2020-08-06 22:34:04 status unpacked bsdutils:amd64 1:2.31.1-0.4ubuntu3
2020-08-06 22:34:04 startup packages configure
2020-08-06 22:34:04 configure bsdutils:amd64 1:2.31.1-0.4ubuntu3 <none>
2020-08-06 22:34:04 status unpacked bsdutils:amd64 1:2.31.1-0.4ubuntu3
2020-08-06 22:34:04 status half-configured bsdutils:amd64 1:2.31.1-0.4ubuntu3
2020-08-06 22:34:04 status installed bsdutils:amd64 1:2.31.1-0.4ubuntu3
2020-08-06 22:34:04 startup archives unpack
2020-08-06 22:34:04 upgrade libacl1:amd64 2.2.52-3build1 2.2.52-3build1
2020-08-06 22:34:04 status half-configured libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status unpacked libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status half-installed libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status half-installed libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status unpacked libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status unpacked libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 upgrade libattr1:amd64 1:2.4.47-2build1 1:2.4.47-2build1
2020-08-06 22:34:04 status half-configured libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status unpacked libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status half-installed libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status half-installed libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status unpacked libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status unpacked libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 startup packages configure
2020-08-06 22:34:04 configure libattr1:amd64 1:2.4.47-2build1 <none>
2020-08-06 22:34:04 status unpacked libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status half-configured libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 status installed libattr1:amd64 1:2.4.47-2build1
2020-08-06 22:34:04 configure libacl1:amd64 2.2.52-3build1 <none>
2020-08-06 22:34:04 status unpacked libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status half-configured libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 status installed libacl1:amd64 2.2.52-3build1
2020-08-06 22:34:04 startup archives unpack
2020-08-06 22:34:04 upgrade libselinux1:amd64 2.7-2build2 2.7-2build2
2020-08-06 22:34:04 status half-configured libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status unpacked libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status half-installed libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status half-installed libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status unpacked libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status unpacked libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 upgrade libpcre3:amd64 2:8.39-9 2:8.39-9
2020-08-06 22:34:04 status half-configured libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status unpacked libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status half-installed libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status half-installed libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status unpacked libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status unpacked libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 startup packages configure
2020-08-06 22:34:04 configure libpcre3:amd64 2:8.39-9 <none>
2020-08-06 22:34:04 status unpacked libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status half-configured libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 status installed libpcre3:amd64 2:8.39-9
2020-08-06 22:34:04 configure libselinux1:amd64 2.7-2build2 <none>
2020-08-06 22:34:04 status unpacked libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status half-configured libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 status installed libselinux1:amd64 2.7-2build2
2020-08-06 22:34:04 startup archives unpack
2020-08-06 22:34:04 upgrade coreutils:amd64 8.28-1ubuntu1 8.28-1ubuntu1
2020-08-06 22:34:04 status half-configured coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:04 status unpacked coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:04 status half-installed coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 status half-installed coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 status unpacked coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 status unpacked coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 startup packages configure
2020-08-06 22:34:05 configure coreutils:amd64 8.28-1ubuntu1 <none>
2020-08-06 22:34:05 status unpacked coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 status half-configured coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 status installed coreutils:amd64 8.28-1ubuntu1
2020-08-06 22:34:05 startup archives unpack
2020-08-06 22:34:05 upgrade dash:amd64 0.5.8-2.10 0.5.8-2.10
2020-08-06 22:34:05 status half-configured dash:amd64 0.5.8-2.10
2020-08-06 22:34:05 status unpacked dash:amd64 0.5.8-2.10
2020-08-06 22:34:05 status half-installed dash:amd64 0.5.8-2.10
2020-08-06 22:34:05 status half-installed dash:amd64 0.5.8-2.10
2020-08-06 22:34:05 status unpacked dash:amd64 0.5.8-2.10
2020-08-06 22:34:05 status unpacked dash:amd64 0.5.8-2.10
2020-08-06 22:34:05 upgrade libbz2-1.0:amd64 1.0.6-8.1 1.0.6-8.1
2020-08-06 22:34:05 status half-configured libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status half-installed libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status half-installed libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 startup packages configure
2020-08-06 22:34:05 configure libbz2-1.0:amd64 1.0.6-8.1 <none>
2020-08-06 22:34:05 status unpacked libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status half-configured libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 status installed libbz2-1.0:amd64 1.0.6-8.1
2020-08-06 22:34:05 startup archives unpack
2020-08-06 22:34:05 upgrade libzstd1:amd64 1.3.3+dfsg-2ubuntu1 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status half-configured libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status half-installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status half-installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 startup packages configure
2020-08-06 22:34:05 configure libzstd1:amd64 1.3.3+dfsg-2ubuntu1 <none>
2020-08-06 22:34:05 status unpacked libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status half-configured libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:05 status installed libzstd1:amd64 1.3.3+dfsg-2ubuntu1
2020-08-06 22:34:06 startup archives unpack
2020-08-06 22:34:06 upgrade zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status half-configured zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status half-installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status half-installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 startup packages configure
2020-08-06 22:34:06 configure zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2 <none>
2020-08-06 22:34:06 status unpacked zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status half-configured zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 status installed zlib1g:amd64 1:1.2.11.dfsg-0ubuntu2
2020-08-06 22:34:06 startup archives unpack
2020-08-06 22:34:06 upgrade dpkg:amd64 1.19.0.5ubuntu2 1.19.0.5ubuntu2
2020-08-06 22:34:06 status half-configured dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status half-installed dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status half-installed dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 upgrade tar:amd64 1.29b-2 1.29b-2
2020-08-06 22:34:06 status half-configured tar:amd64 1.29b-2
2020-08-06 22:34:06 status unpacked tar:amd64 1.29b-2
2020-08-06 22:34:06 status half-installed tar:amd64 1.29b-2
2020-08-06 22:34:06 status half-installed tar:amd64 1.29b-2
2020-08-06 22:34:06 status unpacked tar:amd64 1.29b-2
2020-08-06 22:34:06 status unpacked tar:amd64 1.29b-2
2020-08-06 22:34:06 startup packages configure
2020-08-06 22:34:06 configure tar:amd64 1.29b-2 <none>
2020-08-06 22:34:06 status unpacked tar:amd64 1.29b-2
2020-08-06 22:34:06 status unpacked tar:amd64 1.29b-2
2020-08-06 22:34:06 status half-configured tar:amd64 1.29b-2
2020-08-06 22:34:06 status installed tar:amd64 1.29b-2
2020-08-06 22:34:06 configure dpkg:amd64 1.19.0.5ubuntu2 <none>
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status unpacked dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status half-configured dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 status installed dpkg:amd64 1.19.0.5ubuntu2
2020-08-06 22:34:06 configure dash:amd64 0.5.8-2.10 <none>
2020-08-06 22:34:06 status unpacked dash:amd64 0.5.8-2.10
2020-08-06 22:34:06 status half-configured dash:amd64 0.5.8-2.10
2020-08-06 22:34:06 status installed dash:amd64 0.5.8-2.10
2020-08-06 22:34:06 startup archives unpack
2020-08-06 22:34:06 upgrade diffutils:amd64 1:3.6-1 1:3.6-1
2020-08-06 22:34:06 status half-configured diffutils:amd64 1:3.6-1
2020-08-06 22:34:06 status unpacked diffutils:amd64 1:3.6-1
2020-08-06 22:34:06 status half-installed diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 status half-installed diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 status unpacked diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 status unpacked diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 startup packages configure
2020-08-06 22:34:07 configure diffutils:amd64 1:3.6-1 <none>
2020-08-06 22:34:07 status unpacked diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 status half-configured diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 status installed diffutils:amd64 1:3.6-1
2020-08-06 22:34:07 startup archives unpack
2020-08-06 22:34:07 upgrade libblkid1:amd64 2.31.1-0.4ubuntu3 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-configured libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-installed libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-installed libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 upgrade libuuid1:amd64 2.31.1-0.4ubuntu3 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-configured libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-installed libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-installed libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 startup packages configure
2020-08-06 22:34:07 configure libuuid1:amd64 2.31.1-0.4ubuntu3 <none>
2020-08-06 22:34:07 status unpacked libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-configured libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status installed libuuid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 configure libblkid1:amd64 2.31.1-0.4ubuntu3 <none>
2020-08-06 22:34:07 status unpacked libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status half-configured libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 status installed libblkid1:amd64 2.31.1-0.4ubuntu3
2020-08-06 22:34:07 startup archives unpack
2020-08-06 22:34:07 upgrade libcom-err2:amd64 1.44.1-1 1.44.1-1
2020-08-06 22:34:07 status half-configured libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status unpacked libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status half-installed libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status half-installed libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status unpacked libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status unpacked libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 startup packages configure
2020-08-06 22:34:07 configure libcom-err2:amd64 1.44.1-1 <none>
2020-08-06 22:34:07 status unpacked libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status half-configured libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 status installed libcom-err2:amd64 1.44.1-1
2020-08-06 22:34:07 startup archives unpack
2020-08-06 22:34:07 upgrade libext2fs2:amd64 1.44.1-1 1.44.1-1
2020-08-06 22:34:07 status half-configured libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:07 status unpacked libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:07 status half-installed libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 status half-installed libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 startup packages configure
2020-08-06 22:34:08 configure libext2fs2:amd64 1.44.1-1 <none>
2020-08-06 22:34:08 status unpacked libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 status half-configured libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 status installed libext2fs2:amd64 1.44.1-1
2020-08-06 22:34:08 startup archives unpack
2020-08-06 22:34:08 upgrade libss2:amd64 1.44.1-1 1.44.1-1
2020-08-06 22:34:08 status half-configured libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status half-installed libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status half-installed libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked libss2:amd64 1.44.1-1
2020-08-06 22:34:08 startup packages configure
2020-08-06 22:34:08 configure libss2:amd64 1.44.1-1 <none>
2020-08-06 22:34:08 status unpacked libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status half-configured libss2:amd64 1.44.1-1
2020-08-06 22:34:08 status installed libss2:amd64 1.44.1-1
2020-08-06 22:34:08 startup archives unpack
2020-08-06 22:34:08 upgrade e2fsprogs:amd64 1.44.1-1 1.44.1-1
2020-08-06 22:34:08 status half-configured e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status half-installed e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status half-installed e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 startup packages configure
2020-08-06 22:34:08 configure e2fsprogs:amd64 1.44.1-1 <none>
2020-08-06 22:34:08 status unpacked e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status unpacked e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status half-configured e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:08 status installed e2fsprogs:amd64 1.44.1-1
2020-08-06 22:34:09 startup archives unpack
2020-08-06 22:34:09 upgrade findutils:amd64 4.6.0+git+20170828-2 4.6.0+git+20170828-2
2020-08-06 22:34:09 status half-configured findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status unpacked findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status half-installed findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status half-installed findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status unpacked findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status unpacked findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 startup packages configure
2020-08-06 22:34:09 configure findutils:amd64 4.6.0+git+20170828-2 <none>
2020-08-06 22:34:09 status unpacked findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status half-configured findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 status installed findutils:amd64 4.6.0+git+20170828-2
2020-08-06 22:34:09 startup archives unpack
2020-08-06 22:34:09 upgrade grep:amd64 3.1-2 3.1-2
2020-08-06 22:34:09 status half-configured grep:amd64 3.1-2
2020-08-06 22:34:09 status unpacked grep:amd64 3.1-2
2020-08-06 22:34:09 status half-installed grep:amd64 3.1-2
2020-08-06 22:34:09 status half-installed grep:amd64 3.1-2
2020-08-06 22:34:09 status unpacked grep:amd64 3.1-2
2020-08-06 22:34:09 status unpacked grep:amd64 3.1-2
2020-08-06 22:34:09 startup packages configure
2020-08-06 22:34:09 configure grep:amd64 3.1-2 <none>
2020-08-06 22:34:09 status unpacked grep:amd64 3.1-2
2020-08-06 22:34:09 status half-configured grep:amd64 3.1-2
2020-08-06 22:34:09 status installed grep:amd64 3.1-2
2020-08-06 22:34:09 startup archives unpack
2020-08-06 22:34:09 upgrade gzip:amd64 1.6-5ubuntu1 1.6-5ubuntu1
2020-08-06 22:34:09 status half-configured gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:09 status unpacked gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:09 status half-installed gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:09 status half-installed gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:09 status unpacked gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:09 status unpacked gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:10 startup packages configure
2020-08-06 22:34:10 configure gzip:amd64 1.6-5ubuntu1 <none>
2020-08-06 22:34:10 status unpacked gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:10 status half-configured gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:10 status installed gzip:amd64 1.6-5ubuntu1
2020-08-06 22:34:10 startup archives unpack
2020-08-06 22:34:10 upgrade hostname:amd64 3.20 3.20
2020-08-06 22:34:10 status half-configured hostname:amd64 3.20
2020-08-06 22:34:10 status unpacked hostname:amd64 3.20
2020-08-06 22:34:10 status half-installed hostname:amd64 3.20
2020-08-06 22:34:10 status half-installed hostname:amd64 3.20
2020-08-06 22:34:10 status unpacked hostname:amd64 3.20
2020-08-06 22:34:10 status unpacked hostname:amd64 3.20
2020-08-06 22:34:10 startup packages configure
2020-08-06 22:34:10 configure hostname:amd64 3.20 <none>
2020-08-06 22:34:10 status unpacked hostname:amd64 3.20
2020-08-06 22:34:10 status half-configured hostname:amd64 3.20
2020-08-06 22:34:10 status installed hostname:amd64 3.20
2020-08-06 22:34:10 startup archives unpack
2020-08-06 22:34:10 upgrade libaudit1:amd64 1:2.8.2-1ubuntu1 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-configured libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-installed libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-installed libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 upgrade libaudit-common:all 1:2.8.2-1ubuntu1 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-configured libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-installed libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-installed libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 startup packages configure
2020-08-06 22:34:10 configure libaudit-common:all 1:2.8.2-1ubuntu1 <none>
2020-08-06 22:34:10 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status unpacked libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status half-configured libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 status installed libaudit-common:all 1:2.8.2-1ubuntu1
2020-08-06 22:34:10 startup archives unpack
2020-08-06 22:34:10 upgrade libcap-ng0:amd64 0.7.7-3.1 0.7.7-3.1
2020-08-06 22:34:10 status half-configured libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:10 status unpacked libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:10 status half-installed libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:10 status half-installed libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:10 status unpacked libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:10 status unpacked libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:11 startup packages configure
2020-08-06 22:34:11 configure libcap-ng0:amd64 0.7.7-3.1 <none>
2020-08-06 22:34:11 status unpacked libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:11 status half-configured libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:11 status installed libcap-ng0:amd64 0.7.7-3.1
2020-08-06 22:34:11 configure libaudit1:amd64 1:2.8.2-1ubuntu1 <none>
2020-08-06 22:34:11 status unpacked libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:11 status half-configured libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:11 status installed libaudit1:amd64 1:2.8.2-1ubuntu1
2020-08-06 22:34:11 startup archives unpack
2020-08-06 22:34:11 upgrade libpam0g:amd64 1.1.8-3.6ubuntu2 1.1.8-3.6ubuntu2
